date,open,high,low,close,volume
2016-10-17,1000.0,9999.0,9999.0,9999.0,82560000
2016-10-18,9999.0,10498.0,10498.0,10498.0,1954419
2016-10-19,10498.0,11022.0,11022.0,10910.0,314876
2016-10-22,10910.0,11455.0,11455.0,11455.0,6126912
2016-10-23,11455.0,12027.0,12027.0,12027.0,13486833
2016-10-24,12027.0,12628.0,12628.0,12628.0,1395659
2016-10-25,12628.0,13259.0,13259.0,13259.0,443561
2016-10-26,13259.0,13921.0,13921.0,13921.0,17085221
2016-10-29,13921.0,14617.0,14617.0,14617.0,1879624
2016-10-30,14617.0,15347.0,15347.0,15347.0,564934
2016-10-31,15347.0,16114.0,15500.0,15870.0,31708781
2016-11-01,15870.0,15970.0,15250.0,15639.0,12365860
2016-11-02,15639.0,16211.0,15451.0,15946.0,6803752
2016-11-05,15946.0,16743.0,15810.0,16424.0,9699634
2016-11-06,16424.0,17245.0,16710.0,17078.0,9264897
2016-11-07,17078.0,17451.0,16755.0,17038.0,3965995
2016-11-08,17038.0,16999.0,16302.0,16665.0,4884195
2016-11-09,16665.0,16159.0,15832.0,15875.0,9761980
2016-11-12,15875.0,16290.0,15601.0,15896.0,2607534
2016-11-13,15896.0,16234.0,15740.0,16008.0,2066467
2016-11-14,16008.0,16290.0,15880.0,16007.0,1530032
2016-11-15,16007.0,16100.0,15690.0,15855.0,1850282
2016-11-16,15855.0,15990.0,15550.0,15766.0,1787763
2016-11-19,15766.0,15989.0,15606.0,15839.0,1291132
2016-11-21,15839.0,15999.0,15588.0,15714.0,777387
2016-11-22,15714.0,15920.0,15400.0,15683.0,2358784
2016-11-23,15683.0,15887.0,15503.0,15604.0,938336
2016-11-26,15604.0,15590.0,15031.0,15258.0,1642250
2016-11-27,15258.0,15875.0,15300.0,15551.0,1568345
2016-11-29,15551.0,15699.0,15311.0,15511.0,1226676
2016-12-03,15511.0,15320.0,14800.0,14952.0,2033430
2016-12-04,14952.0,15097.0,14502.0,14929.0,1253840
2016-12-05,14929.0,15250.0,14500.0,15005.0,2850872
2016-12-06,15005.0,15755.0,15220.0,15595.0,3548460
2016-12-07,15595.0,16090.0,15400.0,15882.0,1429497
2016-12-10,15882.0,15899.0,15420.0,15665.0,1195999
2016-12-11,15665.0,15720.0,15390.0,15629.0,794918
2016-12-12,15629.0,15750.0,15121.0,15410.0,1163525
2016-12-13,15410.0,15580.0,15200.0,15486.0,739739
2016-12-14,15486.0,15550.0,15210.0,15449.0,803218
2016-12-18,15449.0,15690.0,15307.0,15599.0,833713
2016-12-19,15599.0,15750.0,15311.0,15519.0,272228
2016-12-20,15519.0,15779.0,15462.0,15617.0,843040
2016-12-21,15617.0,15699.0,15400.0,15588.0,943256
2016-12-24,15588.0,15600.0,15150.0,15304.0,562243
2016-12-25,15304.0,15400.0,15000.0,15253.0,190013
2016-12-26,15253.0,15160.0,14800.0,14989.0,613399
2016-12-27,14989.0,15100.0,14803.0,14992.0,810464
2016-12-28,14992.0,14937.0,14600.0,14764.0,504259
2016-12-31,14764.0,14799.0,14400.0,14657.0,264241
2017-01-01,14657.0,14700.0,14215.0,14502.0,1010038
2017-01-02,14502.0,14790.0,14310.0,14545.0,286134
2017-01-03,14545.0,14779.0,14360.0,14528.0,329907
2017-01-04,14528.0,14997.0,14500.0,14662.0,580469
2017-01-07,14662.0,14770.0,14460.0,14525.0,434002
2017-01-08,14525.0,14660.0,14404.0,14506.0,508213
2017-01-09,14506.0,14680.0,14254.0,14415.0,249193
2017-01-11,14415.0,15000.0,14401.0,14886.0,819881
2017-01-14,14886.0,15630.0,15630.0,15630.0,584719
2017-01-15,15630.0,16411.0,16411.0,16411.0,414048
2017-01-16,16411.0,17231.0,15800.0,16754.0,7973531
2017-01-17,16754.0,16248.0,15917.0,15974.0,2541773
2017-01-18,15974.0,15950.0,15176.0,15253.0,1673897
2017-01-21,15253.0,15489.0,14710.0,14937.0,446527
2017-01-22,14937.0,15198.0,14540.0,14711.0,486448
2017-01-23,14711.0,14949.0,14631.0,14761.0,259552
2017-01-24,14761.0,14900.0,14500.0,14759.0,770523
2017-01-25,14759.0,14815.0,14600.0,14652.0,317710
2017-01-28,14652.0,14779.0,14413.0,14531.0,357771
2017-01-29,14531.0,15250.0,14571.0,15079.0,1348387
2017-01-30,15079.0,15450.0,15190.0,15293.0,540884
2017-01-31,15293.0,15390.0,14700.0,14890.0,529110
2017-02-01,14890.0,15179.0,14751.0,14990.0,836753
2017-02-04,14990.0,15090.0,14601.0,14791.0,426185
2017-02-05,14791.0,15150.0,14611.0,14773.0,812933
2017-02-06,14773.0,15000.0,14674.0,14870.0,438972
2017-02-07,14870.0,15397.0,14751.0,15039.0,666878
2017-02-08,15039.0,15149.0,14800.0,14920.0,896005
2017-02-11,14920.0,15175.0,14700.0,14824.0,1586197
2017-02-12,14824.0,14944.0,14689.0,14731.0,324898
2017-02-13,14731.0,14890.0,14652.0,14803.0,705611
2017-02-14,14803.0,14800.0,14671.0,14745.0,213056
2017-02-15,14745.0,14880.0,14656.0,14720.0,214687
2017-02-18,14720.0,15147.0,14630.0,14915.0,6445748
2017-02-19,14915.0,15660.0,15202.0,15614.0,2567875
2017-02-20,15614.0,15800.0,15330.0,15611.0,1572020
2017-02-21,15611.0,15680.0,15405.0,15510.0,988506
2017-02-22,15510.0,15599.0,15300.0,15434.0,849765
2017-02-25,15434.0,15400.0,15166.0,15208.0,543171
2017-02-26,15208.0,15300.0,15058.0,15157.0,542180
2017-02-27,15157.0,15279.0,14912.0,15031.0,1017895
2017-02-28,15031.0,15080.0,14831.0,14958.0,874106
2017-03-01,14958.0,15169.0,14700.0,14875.0,528889
2017-03-04,14875.0,14980.0,14671.0,14785.0,269873
2017-03-05,14785.0,15198.0,14641.0,14806.0,793038
2017-03-06,14806.0,14950.0,14641.0,14718.0,413666
2017-03-07,14718.0,14928.0,14642.0,14827.0,666770
2017-03-08,14827.0,15568.0,14910.0,15542.0,7867527
2017-03-11,15542.0,16319.0,15500.0,16178.0,4212245
2017-03-12,16178.0,16770.0,16103.0,16409.0,2086240
2017-03-13,16409.0,16299.0,15840.0,16147.0,1841761
2017-03-14,16147.0,16954.0,16099.0,16776.0,1733398
2017-03-15,16776.0,17140.0,16702.0,16947.0,1025191
2017-03-18,16947.0,17790.0,17000.0,17519.0,1930773
2017-03-25,17519.0,18394.0,17499.0,18355.0,4416823
2017-03-26,18355.0,18900.0,18205.0,18583.0,1127863
2017-03-27,18583.0,18850.0,18004.0,18512.0,1076444
2017-03-28,18512.0,19000.0,18554.0,18743.0,683338
2017-03-29,18743.0,19266.0,18783.0,19065.0,2845666
2017-04-03,19065.0,20018.0,19140.0,19518.0,5083570
2017-04-04,19518.0,20150.0,19401.0,19624.0,1429335
2017-04-05,19624.0,19799.0,18651.0,18980.0,1732141
2017-04-08,18980.0,19700.0,18979.0,19249.0,1158562
2017-04-09,19249.0,20186.0,19382.0,19791.0,1397334
2017-04-10,19791.0,20390.0,20002.0,20145.0,1202123
2017-04-12,20145.0,20488.0,20145.0,20217.0,753230
2017-04-15,20217.0,21227.0,21227.0,21227.0,14144028
2017-04-16,21227.0,22288.0,22288.0,22288.0,678672
2017-04-17,22288.0,23402.0,23402.0,23402.0,2227702
2017-04-18,23402.0,24572.0,23800.0,24456.0,13738010
2017-04-19,24456.0,25678.0,24701.0,25445.0,6787540
2017-04-22,25445.0,26350.0,25090.0,25584.0,5797301
2017-04-23,25584.0,25575.0,24450.0,24833.0,1740037
2017-04-24,24833.0,26074.0,24878.0,25778.0,2002455
2017-04-26,25778.0,26980.0,25451.0,26358.0,1630591
2017-04-29,26358.0,25790.0,25041.0,25123.0,1198685
2017-04-30,25123.0,25390.0,24000.0,24379.0,2476019
2017-05-01,24379.0,25099.0,24000.0,24528.0,1669115
2017-05-02,24528.0,25754.0,24112.0,25635.0,3747799
2017-05-03,25635.0,26916.0,26055.0,26517.0,4529864
2017-05-06,26517.0,27600.0,26300.0,27014.0,969259
2017-05-07,27014.0,26399.0,25801.0,25981.0,2054695
2017-05-08,25981.0,26150.0,24682.0,24802.0,2522537
2017-05-09,24802.0,24997.0,23562.0,23669.0,4511117
2017-05-10,23669.0,24730.0,23900.0,24146.0,673618
2017-05-13,24146.0,24668.0,23560.0,23891.0,558898
2017-05-14,23891.0,24499.0,23810.0,24129.0,783610
2017-05-15,24129.0,24448.0,23500.0,23891.0,1090407
2017-05-16,23891.0,24990.0,24000.0,24380.0,878521
2017-05-17,24380.0,24000.0,23400.0,23706.0,906350
2017-05-20,23706.0,24891.0,24891.0,24891.0,765956
2017-05-21,24891.0,25200.0,23810.0,24468.0,1165820
2017-05-22,24468.0,24390.0,23410.0,23661.0,836718
2017-05-23,23661.0,23999.0,22600.0,23075.0,3011849
2017-05-24,23075.0,23700.0,22511.0,23117.0,2573002
2017-05-30,22117.0,22600.0,22400.0,22532.0,398871
2017-05-31,22532.0,23658.0,22600.0,23540.0,3087300
2017-06-03,23540.0,24717.0,23810.0,24598.0,2882305
2017-06-06,24598.0,25200.0,24800.0,24998.0,1153339
2017-06-07,24998.0,25010.0,23749.0,24012.0,1549640
2017-06-10,24012.0,24999.0,24012.0,24655.0,389675
2017-06-11,24655.0,24750.0,23850.0,24434.0,285235
2017-06-12,24434.0,24000.0,23601.0,23949.0,534625
2017-06-13,23949.0,24238.0,23900.0,24054.0,345170
2017-06-14,24054.0,24699.0,24000.0,24488.0,511965
2017-06-17,24488.0,24900.0,24100.0,24471.0,287952
2017-06-18,24471.0,24790.0,23752.0,24342.0,725979
2017-06-19,24342.0,24638.0,23751.0,24422.0,1559080
2017-06-20,24422.0,24699.0,24303.0,24442.0,273991
2017-06-21,24442.0,24449.0,24110.0,24415.0,1250718
2017-06-24,24415.0,24750.0,23842.0,24252.0,585001
2017-06-25,24252.0,24590.0,23900.0,24081.0,237387
2017-06-28,24081.0,24200.0,23587.0,23759.0,341183
2017-07-01,23759.0,24199.0,23500.0,23783.0,246853
2017-07-02,23783.0,24000.0,23300.0,23721.0,495024
2017-07-03,23721.0,24300.0,23753.0,24070.0,872897
2017-07-04,24070.0,24850.0,24050.0,24260.0,1999310
2017-07-05,24260.0,25473.0,24900.0,25452.0,2276044
2017-07-08,25452.0,26472.0,25454.0,26087.0,1843763
2017-07-09,26087.0,26690.0,25900.0,26022.0,4461422
2017-07-10,26022.0,27090.0,26100.0,26441.0,3766358
2017-07-11,26441.0,27200.0,26700.0,27003.0,1358988
2017-07-15,27003.0,27550.0,26987.0,27014.0,1366733
2017-07-16,27014.0,27000.0,26350.0,26954.0,402160
2017-07-17,26954.0,26862.0,25805.0,26205.0,861843
2017-07-18,26205.0,26200.0,25861.0,26059.0,278314
2017-07-19,26059.0,26665.0,25800.0,26104.0,1360861
2017-07-22,26104.0,26940.0,26150.0,26644.0,678271
2017-07-23,26644.0,27200.0,26500.0,26976.0,978983
2017-07-24,26976.0,26950.0,25820.0,26605.0,1583285
2017-07-25,26605.0,26388.0,25275.0,25302.0,1231734
2017-07-26,25302.0,25275.0,24275.0,24747.0,1265180
2017-07-29,24747.0,24629.0,24200.0,24450.0,996475
2017-07-30,24450.0,24799.0,24252.0,24391.0,671106
2017-07-31,24391.0,24730.0,24122.0,24357.0,575288
2017-08-01,24357.0,24650.0,24160.0,24390.0,983841
2017-08-02,24390.0,24550.0,24011.0,24248.0,364600
2017-08-06,24248.0,24330.0,24000.0,24150.0,576533
2017-08-07,24150.0,24800.0,24000.0,24196.0,1400482
2017-08-08,24196.0,24730.0,24001.0,24298.0,603630
2017-08-09,24298.0,24310.0,23800.0,24034.0,584098
2017-08-12,24034.0,24200.0,23525.0,23778.0,273728
2017-08-13,23778.0,24000.0,23013.0,23668.0,376014
2017-08-14,23668.0,24200.0,23065.0,23995.0,370118
2017-08-15,23995.0,24900.0,24100.0,24355.0,327959
2017-08-16,24355.0,24699.0,23882.0,24295.0,424947
2017-08-19,24295.0,24500.0,23500.0,24151.0,339422
2017-08-20,24151.0,24249.0,23800.0,24061.0,300831
2017-08-21,24061.0,24000.0,23550.0,24008.0,134428
2017-08-22,24008.0,24000.0,23500.0,23864.0,235591
2017-08-23,23864.0,24005.0,23429.0,23855.0,327973
2017-08-26,23855.0,24000.0,23400.0,23771.0,436457
2017-08-27,23771.0,23999.0,23220.0,23756.0,1214461
2017-08-28,23756.0,23777.0,23001.0,23584.0,1445764
2017-08-29,23584.0,23100.0,22570.0,22866.0,1599524
2017-08-30,22866.0,23498.0,22450.0,22988.0,2283679
2017-09-11,11494.0,11800.0,11500.0,11531.0,3577956
2017-09-12,11531.0,12107.0,11656.0,11834.0,3840026
2017-09-13,11834.0,12425.0,12425.0,12425.0,1231851
2017-09-16,12425.0,12849.0,12400.0,12689.0,1613876
2017-09-17,12689.0,12810.0,12060.0,12341.0,2707538
2017-09-18,12341.0,12399.0,11770.0,12127.0,648183
2017-09-19,12127.0,12335.0,12006.0,12199.0,385402
2017-09-20,12199.0,12329.0,12055.0,12137.0,1638329
2017-09-23,12137.0,12330.0,12080.0,12134.0,158347
2017-09-24,12134.0,12490.0,11901.0,12071.0,4225240
2017-09-25,12071.0,12674.0,12150.0,12372.0,1328019
2017-09-26,12372.0,12990.0,12950.0,12990.0,3261548
2017-09-27,12990.0,13639.0,13253.0,13610.0,13862053
2017-10-02,13610.0,13640.0,13000.0,13323.0,2424919
2017-10-03,13323.0,13500.0,13204.0,13307.0,2293858
2017-10-04,13307.0,13972.0,13449.0,13884.0,4785283
2017-10-07,13884.0,13969.0,13550.0,13707.0,1464964
2017-10-08,13707.0,14180.0,13411.0,13778.0,5700244
2017-10-09,13778.0,13700.0,13090.0,13183.0,10184833
2017-10-10,13183.0,13430.0,13203.0,13348.0,2286606
2017-10-11,13348.0,13577.0,13300.0,13464.0,2426401
2017-10-14,13464.0,13735.0,13480.0,13620.0,2611891
2017-10-15,13620.0,13900.0,13601.0,13794.0,1892254
2017-10-16,13794.0,13900.0,13790.0,13820.0,649344
2017-10-17,13820.0,14100.0,13840.0,13981.0,2607897
2017-10-18,13981.0,14188.0,13991.0,14018.0,3317884
2017-10-21,14018.0,14201.0,14003.0,14177.0,1473428
2017-10-22,14177.0,14353.0,14177.0,14283.0,1372328
2017-10-23,14283.0,14439.0,14286.0,14381.0,999481
2017-10-24,14381.0,14481.0,14380.0,14424.0,1135524
2017-10-25,14424.0,14697.0,14370.0,14567.0,2528549
2017-10-28,14567.0,14530.0,14394.0,14429.0,2320954
2017-10-29,14429.0,14470.0,14030.0,14168.0,1726041
2017-10-30,14168.0,14294.0,13650.0,13967.0,714286
2017-10-31,13967.0,14150.0,13999.0,14047.0,1024897
2017-11-01,14047.0,14201.0,14100.0,14139.0,1399233
2017-11-04,14139.0,14250.0,14057.0,14149.0,428831
2017-11-05,14149.0,14333.0,14089.0,14221.0,934157
2017-11-06,14221.0,14447.0,14152.0,14309.0,641689
2017-11-07,14309.0,14470.0,14286.0,14324.0,1615231
2017-11-08,14324.0,14659.0,14231.0,14402.0,1429285
2017-11-11,14402.0,14650.0,14372.0,14423.0,1198202
2017-11-12,14423.0,14600.0,14375.0,14478.0,702039
2017-11-13,14478.0,14550.0,14381.0,14484.0,591303
2017-11-14,14484.0,14664.0,14450.0,14588.0,757104
2017-11-15,14588.0,14700.0,14404.0,14644.0,795688
2017-11-18,14644.0,14730.0,14510.0,14634.0,350437
2017-11-20,14634.0,14680.0,14535.0,14618.0,458498
2017-11-21,14618.0,15348.0,14690.0,15066.0,859844
2017-11-22,15066.0,15690.0,15001.0,15530.0,897484
2017-11-25,15530.0,15898.0,15600.0,15758.0,598356
2017-11-26,15758.0,16100.0,15501.0,15743.0,422278
2017-11-28,15743.0,15742.0,15000.0,15166.0,1123018
2017-11-29,15166.0,15166.0,14699.0,14711.0,6698399
2017-12-02,14711.0,15199.0,14887.0,14916.0,397600
2017-12-03,14916.0,15257.0,15090.0,15002.0,254751
2017-12-04,15002.0,15250.0,15157.0,15074.0,284059
2017-12-05,15074.0,15300.0,15051.0,15209.0,552096
2017-12-09,15209.0,15280.0,15180.0,15214.0,292344
2017-12-10,15214.0,15349.0,15001.0,15105.0,1927885
2017-12-11,15105.0,15395.0,15071.0,15194.0,723291
2017-12-12,15194.0,15350.0,14960.0,15032.0,2337910
2017-12-13,15032.0,15364.0,14980.0,15135.0,1901705
2017-12-16,15135.0,15500.0,15201.0,15478.0,3481853
2017-12-17,15478.0,15420.0,15071.0,15120.0,837246
2017-12-18,15120.0,15333.0,15050.0,15105.0,515365
2017-12-19,15105.0,15325.0,15100.0,15157.0,509174
2017-12-20,15157.0,15295.0,15100.0,15154.0,1464304
2017-12-23,15154.0,15299.0,15130.0,15202.0,431117
2017-12-24,15202.0,15278.0,15118.0,15160.0,1019346
2017-12-25,15160.0,15270.0,15116.0,15161.0,4203132
2017-12-26,15161.0,15200.0,15117.0,15157.0,2769949
2017-12-27,15157.0,15300.0,15150.0,15197.0,449889
2017-12-30,15197.0,15245.0,15123.0,15159.0,965740
2017-12-31,15159.0,15250.0,14402.0,15031.0,4128537
2018-01-01,15031.0,15435.0,15113.0,15192.0,2690276
2018-01-02,15192.0,15399.0,15200.0,15289.0,1943655
2018-01-03,15289.0,15555.0,15228.0,15417.0,2434523
2018-01-06,15417.0,15600.0,15300.0,15407.0,544127
2018-01-07,15407.0,15590.0,15305.0,15441.0,968484
2018-01-08,15441.0,15700.0,15500.0,15600.0,664662
2018-01-09,15600.0,15858.0,15700.0,15812.0,753229
2018-01-10,15812.0,15940.0,15801.0,15858.0,383978
2018-01-13,15858.0,16299.0,15890.0,16117.0,661138
2018-01-14,16117.0,16900.0,16355.0,16712.0,852395
2018-01-15,16712.0,16780.0,16450.0,16623.0,335680
2018-01-16,16623.0,16570.0,16350.0,16497.0,486012
2018-01-17,16497.0,16778.0,16399.0,16497.0,3803243
2018-01-20,16497.0,16720.0,16400.0,16550.0,568691
2018-01-21,16550.0,16745.0,16450.0,16567.0,258829
2018-01-22,16567.0,16700.0,16499.0,16576.0,298701
2018-01-23,16576.0,16582.0,16407.0,16489.0,800694
2018-01-24,16489.0,16580.0,16225.0,16437.0,825636
2018-01-27,16437.0,16750.0,16500.0,16683.0,654752
2018-01-28,16683.0,17150.0,16750.0,17079.0,1099074
2018-01-29,17079.0,17640.0,17324.0,17478.0,798216
2018-01-30,17478.0,17997.0,17736.0,17856.0,1146609
2018-01-31,17856.0,18380.0,18001.0,18138.0,1250636
2018-02-03,18138.0,18459.0,17606.0,17787.0,1326818
2018-02-04,17787.0,17900.0,17251.0,17789.0,258347
2018-02-05,17789.0,17820.0,17050.0,17207.0,781564
2018-02-06,17207.0,17390.0,16400.0,16685.0,1569669
2018-02-07,16685.0,17000.0,16504.0,16803.0,730455
2018-02-10,16803.0,16980.0,16700.0,16820.0,375324
2018-02-12,16820.0,16999.0,16654.0,16843.0,334983
2018-02-13,16843.0,16999.0,16656.0,16846.0,340662
2018-02-14,16846.0,17089.0,16950.0,16986.0,409966
2018-02-17,16986.0,17197.0,17020.0,17072.0,458137
2018-02-18,17072.0,17190.0,16508.0,16960.0,359557
2018-02-19,16960.0,17199.0,16977.0,17061.0,618653
2018-02-21,17061.0,17329.0,17000.0,17165.0,1197310
2018-02-24,17165.0,17499.0,17202.0,17376.0,792013
2018-02-25,17376.0,17655.0,17202.0,17588.0,2509444
2018-02-26,17588.0,17750.0,17579.0,17681.0,708539
2018-02-27,17681.0,17890.0,17700.0,17829.0,669051
2018-02-28,17829.0,18198.0,17895.0,18113.0,741563
2018-03-03,18113.0,18050.0,17300.0,17451.0,593170
2018-03-04,17451.0,17400.0,16960.0,17135.0,442099
2018-03-05,17135.0,17344.0,17002.0,17139.0,253665
2018-03-06,17139.0,17390.0,17123.0,17154.0,454421
2018-03-07,17154.0,17300.0,17051.0,17140.0,177401
2018-03-10,17140.0,17260.0,17000.0,17073.0,548457
2018-03-11,17073.0,17222.0,17000.0,17102.0,543070
2018-03-12,17102.0,17178.0,17000.0,17136.0,824564
2018-03-13,17136.0,17198.0,17000.0,17020.0,2790517
2018-03-14,17020.0,17193.0,17007.0,17089.0,400183
2018-03-17,17089.0,17640.0,17100.0,17371.0,4273645
2018-03-18,17371.0,17990.0,17510.0,17755.0,491128
2018-03-19,17755.0,18150.0,17800.0,17965.0,490173
2018-03-25,17965.0,18500.0,18400.0,18370.0,471454
2018-03-26,18370.0,18750.0,18465.0,18683.0,886622
2018-03-27,18683.0,18830.0,18600.0,18793.0,595624
2018-03-28,18793.0,18888.0,17890.0,18578.0,891994
2018-04-03,18578.0,18771.0,18510.0,18671.0,345738
2018-04-04,18671.0,18890.0,18696.0,18708.0,272098
2018-04-07,18708.0,18800.0,18510.0,18656.0,426949
2018-04-08,18656.0,18560.0,17888.0,18220.0,545677
2018-04-09,18220.0,18190.0,17982.0,18020.0,1008641
2018-04-10,18020.0,18149.0,18000.0,18047.0,367677
2018-04-11,18047.0,18200.0,17900.0,18030.0,439978
2018-04-15,18030.0,18299.0,17900.0,18027.0,213234
2018-04-16,18027.0,18200.0,17800.0,17979.0,292172
2018-04-17,17979.0,18190.0,17804.0,17948.0,224082
2018-04-18,17948.0,17968.0,17809.0,17935.0,351613
2018-04-21,17935.0,18000.0,17800.0,17932.0,209629
2018-04-22,17932.0,17990.0,17123.0,17624.0,348823
2018-04-23,17624.0,17400.0,17010.0,17403.0,271573
2018-04-24,17403.0,17100.0,17000.0,17205.0,291041
2018-04-25,17205.0,17290.0,16745.0,16956.0,364720
2018-04-28,16956.0,16770.0,16109.0,16471.0,557073
2018-04-29,16471.0,16299.0,15711.0,15908.0,872171
2018-04-30,15908.0,16703.0,15950.0,16634.0,1352555
2018-05-01,16634.0,17380.0,16900.0,17097.0,658585
2018-05-05,17097.0,17449.0,16900.0,17111.0,878961
2018-05-06,17111.0,17299.0,16930.0,17106.0,536437
2018-05-07,17106.0,17230.0,16980.0,17146.0,6795733
